meninggalkan;strongsubj;negative
meninggikan;strongsubj;positive
meningkat;strongsubj;positive
meningkatkan;strongsubj;positive
meninju;weaksubj;negative
menipu;weaksubj;negative
meniru;strongsubj;negative
menitipkan;weaksubj;positive
menitis;strongsubj;negative
menjamin;strongsubj;positive
menjanjikan;strongsubj;positive
menjarah;strongsubj;negative
menjatuhkan;strongsubj;negative
menjauhkan;strongsubj;negative
menjelekkan;strongsubj;negative
menjemukan;strongsubj;negative
menjengkelkan;strongsubj;negative
menjerat;strongsubj;negative
menjerit;weaksubj;negative
menjijikkan;strongsubj;negative
menjiplak;strongsubj;negative
menodai;strongsubj;negative
menohok;strongsubj;negative
menolak;strongsubj;negative
menonjol;weaksubj;positive
mentah;weaksubj;negative
mentereng;weaksubj;positive
menuduh;strongsubj;negative
menumbangkan;strongsubj;negative
menumpahkan;strongsubj;negative
menunda;strongsubj;negative
menunduk;strongsubj;negative
menundukkan;strongsubj;negative
menunjukkan gejala;weaksubj;positive
menuntut;strongsubj;negative
menurun;weaksubj;negative
menurunkan;weaksubj;negative
menusuk;strongsubj;negative
menutup;strongsubj;negative
menyaingi;strongsubj;negative
menyakiti;strongsubj;negative
menyakitkan;strongsubj;negative
menyala;strongsubj;negative
menyalahgunakan;weaksubj;negative
menyalahkan;strongsubj;negative
menyalip;weaksubj;positive
menyambut;strongsubj;positive
menyangkal;strongsubj;negative
menyangsikan;strongsubj;negative
menyanjung;strongsubj;positive
menyapa;strongsubj;negative
menyaring;strongsubj;positive
menyayangi;strongsubj;positive
menyayangkan;weaksubj;negative
menyayat;weaksubj;negative
menyebalkan;weaksubj;negative
menyederhanakan;weaksubj;positive
menyedihkan;weaksubj;negative
menyegarkan;strongsubj;positive
menyelaraskan;weaksubj;positive
menyelesaikan;strongsubj;positive
menyelinap;strongsubj;negative
menyembuhkan;strongsubj;positive
menyembunyikan;strongsubj;negative
menyenangkan;weaksubj;positive
menyengat;strongsubj;negative
menyentakkan;weaksubj;negative
menyerah;weaksubj;negative
menyerahkan;weaksubj;positive
menyeramkan;weaksubj;negative
menyerang;strongsubj;negative
menyerbu;strongsubj;negative
menyeret;weaksubj;negative
menyeringai;strongsubj;positive
menyesali;strongsubj;negative
menyesalkan;strongsubj;negative
menyesatkan;strongsubj;negative
menyetujui;strongsubj;positive
menyia-nyiakan;weaksubj;negative
menyiangi;strongsubj;negative
menyihir;weaksubj;negative
menyiksa;strongsubj;negative
menyilaukan;strongsubj;negative
menyimpang;strongsubj;negative
menyindir;strongsubj;negative
menyinggung;strongsubj;negative
menyita pikiran;strongsubj;negative
menyolok;strongsubj;positive
menyombongkan;strongsubj;negative
menyuap;strongsubj;negative
menyubsidi;strongsubj;positive
menyukai;strongsubj;positive
menyumbat;strongsubj;negative
menyumpahi;strongsubj;negative
menyusahkan;weaksubj;negative
menyusul;strongsubj;positive
menyusup;strongsubj;negative
menyusut;strongsubj;negative
meracuni;strongsubj;negative
meragukan;strongsubj;negative
merajalela;strongsubj;negative
merajuk;strongsubj;negative
merampas;strongsubj;negative
merana;strongsubj;negative
merancang;weaksubj;negative
merangsang;weaksubj;positive
merasa jijik;weaksubj;negative
merata;weaksubj;negative
meratap;weaksubj;negative
meratapi;weaksubj;negative
meraup;strongsubj;negative
merayakan;strongsubj;positive
merayap;weaksubj;negative
merayu;strongsubj;positive
merebut;weaksubj;negative
mereda;strongsubj;positive
mereformasi;strongsubj;positive
merekomendasikan;strongsubj;positive
merelakan;strongsubj;positive
meremajakan;strongsubj;positive
meremas;strongsubj;negative
meremehkan;strongsubj;negative
merencanakan;strongsubj;negative
merendahkan;strongsubj;negative
merendahkan ;strongsubj;negative
merengek;strongsubj;negative
merenung;weaksubj;positive
merepet;strongsubj;negative
meresahkan;strongsubj;negative
merespon;strongsubj;positive
meretas;strongsubj;negative
merevitalisasi;strongsubj;positive
merevolusi;strongsubj;positive
merevolusionerkan;strongsubj;positive
meriangkan;strongsubj;positive
merinding;weaksubj;negative
meringankan;strongsubj;positive
meringis;strongsubj;negative
merobek;weaksubj;negative
merokok;weaksubj;negative
meromantiskan;weaksubj;positive
merongrong;strongsubj;negative
merosot;strongsubj;negative
merugikan;strongsubj;negative
merusak;strongsubj;negative
merusakkan;strongsubj;negative
mewah;strongsubj;positive
meyakinkan;strongsubj;positive
milik;weaksubj;negative
mimpi buruk;weaksubj;negative
minim resiko;strongsubj;positive
miring;strongsubj;negative
misinformasi;strongsubj;negative
miskin;strongsubj;negative
misteri;strongsubj;negative
misterius;strongsubj;negative
mitos;strongsubj;negative
modern;weaksubj;positive
modis;weaksubj;positive
modus;strongsubj;negative
momok;weaksubj;negative
montok;weaksubj;positive
monumental;weaksubj;positive
moralitas;strongsubj;positive
mubazir;weaksubj;negative
muda;strongsubj;positive
mudah;strongsubj;positive
mujarab;strongsubj;positive
mukjizat;strongsubj;positive
mulia;strongsubj;positive
multi-polarisasi;strongsubj;negative
mulus;weaksubj;positive
munafik;strongsubj;negative
mundur;weaksubj;negative
mungil;weaksubj;negative
mungkir;weaksubj;negative
muntah;strongsubj;negative
muntahan;strongsubj;negative
muntahan ;strongsubj;negative
murah;strongsubj;positive
murahan;strongsubj;negative
muram;strongsubj;negative
murka;strongsubj;negative
murni;strongsubj;positive
murtad;strongsubj;negative
murung;strongsubj;negative
muslihat;strongsubj;negative
muslimah;strongsubj;positive
mustahil;strongsubj;negative
mustajab;strongsubj;positive
musuh;strongsubj;negative
mutakhir;strongsubj;positive
mutu;strongsubj;positive
nabung;weaksubj;positive
nafsu;strongsubj;negative
nafsu ;strongsubj;negative
naif;weaksubj;negative
naik;strongsubj;positive
najis;strongsubj;negative
nakal;strongsubj;negative
nasehati ;strongsubj;negative
nasib;weaksubj;positive
ndeso;weaksubj;negative
negatif;strongsubj;negative
nekat;strongsubj;negative
nenek;strongsubj;negative
nepotisme;strongsubj;negative
neraka;weaksubj;negative
neurotik;weaksubj;negative
ngaco;weaksubj;negative
ngambek;weaksubj;negative
ngatur;strongsubj;negative
ngawur;strongsubj;negative
ngehe;strongsubj;negative
ngelantur;strongsubj;negative
ngeluarin;strongsubj;negative
ngentot;strongsubj;negative
ngeri;strongsubj;negative
ngobrol;strongsubj;negative
ngomel;strongsubj;negative
niat busuk;strongsubj;negative
nikmat;strongsubj;positive
nikmatin;strongsubj;positive
noda;strongsubj;negative
noda-noda;strongsubj;negative
non-aktif;strongsubj;negative
non-kekerasan;strongsubj;positive
non-keyakinan;strongsubj;negative
nyaman;strongsubj;positive
nyaring;strongsubj;positive
nyengir;strongsubj;negative
nyeri;strongsubj;negative
nyinyir;strongsubj;negative
nyonya;weaksubj;negative
obat bius;strongsubj;negative
obrolan;strongsubj;negative
obsesi;weaksubj;positive
obsesif;strongsubj;negative
obyek;strongsubj;negative
ocehan;strongsubj;negative
ogah-ogahan;strongsubj;negative
omdo;strongsubj;negative
omelan;strongsubj;negative
omong ;weaksubj;negative
omongan;weaksubj;negative
onar;strongsubj;negative
oportunistik;weaksubj;negative
oposisi;strongsubj;negative
optimal;weaksubj;positive
optimis;weaksubj;positive
optimisme;weaksubj;positive
orak;strongsubj;negative
otak udang;strongsubj;negative
otokrat;weaksubj;negative
otokratis;strongsubj;negative
otoriter;weaksubj;positive
overakting;strongsubj;negative
padat;strongsubj;positive
pagar;strongsubj;negative
pagi;strongsubj;positive
pahala;weaksubj;positive
paham;weaksubj;negative
pahit;weaksubj;negative
pahlawan;strongsubj;positive
paksa ;strongsubj;negative
paksaan;strongsubj;negative
palsu;strongsubj;negative
panas;strongsubj;negative
panci;strongsubj;negative
pandai;strongsubj;positive
pandangan marah;strongsubj;negative
panggilan;strongsubj;negative
panik;strongsubj;negative
panjang;strongsubj;negative
panorama;weaksubj;positive
pantas;weaksubj;positive
paradoks;strongsubj;negative
paradoksal;weaksubj;negative
parah;weaksubj;negative
paranoia;weaksubj;negative
paranoid;strongsubj;negative
parasit;strongsubj;negative
paria;strongsubj;negative
parno;weaksubj;negative
parodi;weaksubj;negative
partisan;strongsubj;negative
pasien;weaksubj;positive
pasif;strongsubj;negative
pasrah;weaksubj;negative
pasti;strongsubj;positive
pasukan;weaksubj;positive
patah;strongsubj;negative
patriot;strongsubj;positive
patriotik;strongsubj;positive
patuh;strongsubj;positive
patung;strongsubj;negative
payah;strongsubj;negative
payah ;weaksubj;negative
payudara;strongsubj;negative
pecah;weaksubj;negative
pecahnya;strongsubj;negative
pecandu;strongsubj;negative
pecat;strongsubj;negative
pecundang;strongsubj;negative
pedas;strongsubj;negative
pedih;strongsubj;negative
peduli;strongsubj;positive
peka;weaksubj;positive
pelabuhan;weaksubj;negative
pelacur;strongsubj;negative
pelacuran;strongsubj;negative
pelakunya;strongsubj;negative
pelalaian;strongsubj;negative
pelamun;weaksubj;positive
pelan-pelan;weaksubj;negative
pelanggar;strongsubj;negative
pelanggar ;strongsubj;negative
pelanggaran;strongsubj;negative
pelanggaran ;strongsubj;negative
pelawak;weaksubj;negative
pelemahan;weaksubj;negative
pelepasan ;strongsubj;negative
pelindung;strongsubj;positive
pelit;strongsubj;negative
pelonggaran;weaksubj;positive
pelupa;weaksubj;negative
pemabuk;strongsubj;negative
pemalas;strongsubj;negative
pemalsuan;strongsubj;negative
pemarah;strongsubj;negative
pembakar;strongsubj;negative
pembakaran;strongsubj;negative
pembalasan;strongsubj;negative
pembangkang;strongsubj;negative
pembangkangan;strongsubj;negative
pembantaian;strongsubj;negative
pembaruan;strongsubj;positive
pembatalan;weaksubj;negative
pembaur;strongsubj;negative
pembebasan;strongsubj;positive
pembekuan;weaksubj;negative
pembela;weaksubj;positive
pembenci;weaksubj;negative
pembengkakan;strongsubj;negative
pemberang;strongsubj;negative
pemberdayaan;strongsubj;positive
pemberian;weaksubj;positive
pemberontakan;strongsubj;negative
pembersih;strongsubj;positive
pembetulan;weaksubj;positive
pembobolan;strongsubj;negative
pembohong;strongsubj;negative
pembongkar;strongsubj;negative
pemborosan;strongsubj;negative
pembual;strongsubj;negative
pembuangan;weaksubj;negative
pembuatan;weaksubj;negative
pembubaran;weaksubj;negative
pembunuh;weaksubj;negative
pembunuhan;weaksubj;negative
pembunuhan ;strongsubj;negative
pemecah;strongsubj;positive
pemecahan;weaksubj;negative
pemegatan;strongsubj;negative
pemenang;strongsubj;positive
pemenuhan;strongsubj;positive
pemerasan;strongsubj;negative
pemerkosaan;weaksubj;negative
pemfitnah;weaksubj;negative
pemfitnahan;strongsubj;negative
pemilih;strongsubj;negative
pemimpin;weaksubj;positive
pemisahan;strongsubj;negative
pemotongan;strongsubj;negative
pemukulan;strongsubj;negative
pemulihan;strongsubj;positive
pemusnahan;strongsubj;negative
pemutarbalikan;strongsubj;negative
penaklukan;weaksubj;negative
penakut;weaksubj;negative
penalti;weaksubj;negative
penampilan;strongsubj;positive
penangkapan;strongsubj;negative
pencegah;weaksubj;negative
pencemar;strongsubj;negative
pencemas;weaksubj;negative
pencerahan;strongsubj;positive
pencinta;strongsubj;positive
pencitraan;strongsubj;negative
pencuri;strongsubj;negative
pencurian;strongsubj;negative
pendam;strongsubj;negative
pendapat;weaksubj;negative
pendek;weaksubj;negative
pendendam;weaksubj;negative
penderita;weaksubj;negative
penderitaan;weaksubj;negative
penderitaan ;weaksubj;negative
pendewaan;weaksubj;positive
pendosa;weaksubj;negative
pendukung;weaksubj;positive
penebusan;weaksubj;positive
penegasan;weaksubj;positive
penekanan;strongsubj;negative
penerima;strongsubj;positive
pengabaian;strongsubj;negative
pengacara;weaksubj;negative
pengacau;strongsubj;negative
pengaduan;strongsubj;negative
pengagum;strongsubj;positive
pengakuan;weaksubj;negative
pengampunan;strongsubj;positive
pengamuk;strongsubj;negative
penganggur;strongsubj;negative
pengangguran;strongsubj;negative
pengangkatan;strongsubj;positive
penganiaya;strongsubj;negative
penganiayaan;strongsubj;negative
pengap;weaksubj;negative
pengaruh;strongsubj;positive
pengasih;weaksubj;positive
pengasingan;weaksubj;negative
pengasuhan;strongsubj;positive
pengeboman;strongsubj;negative
pengecualian;weaksubj;negative
pengecut;strongsubj;negative
pengembalian;strongsubj;positive
pengembangan;strongsubj;positive
pengemis;strongsubj;negative
pengenaan;weaksubj;negative
pengepungan;strongsubj;negative
pengeringan;weaksubj;negative
pengganggu;strongsubj;negative
penggemar;strongsubj;positive
penggerutu;weaksubj;negative
penghancuran;strongsubj;negative
pengharapan;strongsubj;positive
penghargaan;strongsubj;positive
penghasut;strongsubj;negative
penghemat;strongsubj;positive
penghematan;strongsubj;positive
penghiburan;strongsubj;positive
penghinaan;strongsubj;negative
penghindaran;strongsubj;negative
penghormatan;strongsubj;positive
penghujatan;strongsubj;negative
penghukuman;strongsubj;negative
pengingatan;strongsubj;negative
pengingkaran;strongsubj;negative
pengkhianat;strongsubj;negative
pengkhianatan;strongsubj;negative
pengkritik;weaksubj;negative
pengobrol;weaksubj;negative
pengotor;strongsubj;negative
pengrusakan;strongsubj;negative
penguasaan;weaksubj;positive
pengumpatan;strongsubj;negative
pengunduran ;weaksubj;negative
pengurangan;strongsubj;negative
pengusir;weaksubj;negative
penindas;strongsubj;negative
penindasan;strongsubj;negative
peninggian derajat;strongsubj;positive
peningkatan;strongsubj;positive
penipu;strongsubj;positive
penipuan;weaksubj;negative
penista;strongsubj;negative
penjaga;strongsubj;positive
penjahat;strongsubj;negative
penjara;weaksubj;negative
penjara ;weaksubj;negative
penjarah;strongsubj;negative
penjualan terbaik;weaksubj;positive
penolakan;strongsubj;negative
penolong;strongsubj;positive
penting;weaksubj;positive
penuh;strongsubj;positive
penumpasan;strongsubj;negative
penundaan;weaksubj;negative
penurunan;strongsubj;negative
penurut;weaksubj;negative
penyadap;strongsubj;negative
penyakit;strongsubj;negative
penyakit ;strongsubj;negative
penyalahgunaan;strongsubj;negative
penyangkalan;strongsubj;negative
penyayang;strongsubj;positive
penyelamat;strongsubj;positive
penyelesaian;strongsubj;positive
penyelewengan;strongsubj;negative
penyelundupan;strongsubj;negative
penyembunyian;weaksubj;negative
penyendiri;weaksubj;negative
penyerbu;weaksubj;negative
penyergapan;strongsubj;negative
penyesalan;weaksubj;negative
penyesat;strongsubj;negative
penyesatan;strongsubj;negative
penyiksaan;strongsubj;negative
penyimpang;strongsubj;negative
penyimpangan;strongsubj;negative
penyisihan;weaksubj;negative
penyok;weaksubj;negative
penyuapan;strongsubj;negative
penyuburan;weaksubj;positive
penyusup;strongsubj;negative
peot;strongsubj;negative
peradangan;strongsubj;negative
perampas;strongsubj;negative
perampasan;strongsubj;negative
perangkap;strongsubj;negative
perasaan;weaksubj;positive
perawan ;weaksubj;negative
perayaan;weaksubj;positive
perbaikan;strongsubj;positive
perbedaan;weaksubj;positive
perbuatan ;weaksubj;negative
perbudakan;weaksubj;negative
percaya;strongsubj;positive
perdamaian;strongsubj;positive
perdana menteri;weaksubj;positive
perdarahan;weaksubj;negative
perduli;strongsubj;positive
perebut;weaksubj;negative
pergolakan;weaksubj;negative
perhatian;strongsubj;positive
periang;strongsubj;positive
perih;strongsubj;negative
peringatan;strongsubj;negative
perjanjian;weaksubj;positive
perjuangan;strongsubj;negative
perkara;strongsubj;negative
perkelahian;strongsubj;negative
perkosa;strongsubj;negative
perlakuan ;strongsubj;negative
perlawanan;weaksubj;positive
perlindungan;strongsubj;positive
perlu;weaksubj;positive
permai;weaksubj;positive
permata;weaksubj;positive
permohonan;strongsubj;negative
permusuhan;strongsubj;negative
perpecahan;strongsubj;negative
persahabatan;strongsubj;positive
persaingan;strongsubj;negative
persatuan;strongsubj;positive
perselisihan;strongsubj;negative
persetujuan;strongsubj;positive
persik;strongsubj;positive
personalisasi;weaksubj;positive
pertama;strongsubj;positive
pertempuran;strongsubj;negative
pertengkaran;strongsubj;negative
pertengkaran ;weaksubj;negative
pertentangan;weaksubj;negative
pertikaian;strongsubj;negative
pertumbuhan;strongsubj;positive
pertumpahan ;strongsubj;negative
pertunjukkan;weaksubj;negative
perubahan;weaksubj;negative
perusak;weaksubj;negative
pesan;weaksubj;positive
pesimis;strongsubj;negative
pesimisme;strongsubj;negative
pesimistis;weaksubj;negative
pesona;strongsubj;positive
pesuruh;strongsubj;negative
petualang;strongsubj;positive
petualangan;strongsubj;negative
phk;strongsubj;negative
piala;strongsubj;positive
picik;strongsubj;negative
picketed;weaksubj;negative
pidana;weaksubj;negative
piket;weaksubj;negative
pikiran-bertiup;strongsubj;positive
pikun;weaksubj;negative
pilih-pilih;weaksubj;negative
pilihan;strongsubj;positive
pincang;strongsubj;negative
pingsan;strongsubj;negative
pintar;strongsubj;positive
pisah;strongsubj;negative
pisau;strongsubj;negative
piuh;strongsubj;negative
pki;strongsubj;negative
plin-plan;strongsubj;negative
plus;strongsubj;positive
polusi;strongsubj;negative
populer;strongsubj;positive
porno;strongsubj;negative
pornografi;strongsubj;negative
portabel;strongsubj;positive
positif;strongsubj;positive
potensi;strongsubj;positive
praktis;strongsubj;positive
prasangka;strongsubj;negative
pratfall;weaksubj;negative
preferensi;strongsubj;positive
preman;strongsubj;negative
prestasi;strongsubj;positive
prihatin;weaksubj;negative
primitif;weaksubj;negative
pro;strongsubj;positive
proaktif;strongsubj;positive
prodigi;strongsubj;positive
produktif;strongsubj;positive
progresif;strongsubj;positive
promotor;strongsubj;positive
propaganda;weaksubj;negative
protes;strongsubj;negative
provokasi;strongsubj;negative
provokatif;strongsubj;negative
provokator;strongsubj;negative
puas;strongsubj;positive
pucat;weaksubj;negative
puitis;weaksubj;positive
pujian;strongsubj;positive
pukul;strongsubj;negative
pukulan;strongsubj;negative
pulih;strongsubj;positive
punah;strongsubj;negative
puncak;weaksubj;positive
punggung;weaksubj;positive
pungli;strongsubj;negative
punk;strongsubj;negative
pura;strongsubj;negative
pura-pura;strongsubj;negative
pura pura;strongsubj;negative
pusing;strongsubj;negative
putus;strongsubj;negative
putus asa;strongsubj;negative
racun;strongsubj;negative
radikal;strongsubj;negative
radikalisasi;strongsubj;negative
ragu;strongsubj;negative
ragu-ragu;strongsubj;negative
rahmat;strongsubj;positive
rajin;weaksubj;positive
rak;weaksubj;positive
raksasa;strongsubj;negative
rakus;weaksubj;negative
ramah;weaksubj;positive
ramah ;weaksubj;positive
ramai;weaksubj;negative
rampasan;strongsubj;negative
rampok;weaksubj;negative
rangsang;strongsubj;positive
rantingly;strongsubj;negative
rants;strongsubj;negative
rapi;strongsubj;positive
rapuh;strongsubj;negative
rasa ;strongsubj;positive
rasional;strongsubj;positive
rasis;weaksubj;negative
rasisme;strongsubj;negative
rasulullah;strongsubj;positive
rata;strongsubj;positive
reaksioner;strongsubj;negative
realisasi;strongsubj;positive
realistis;strongsubj;positive
rebusan;weaksubj;negative
redundansi;strongsubj;negative
redup;strongsubj;negative
reformasi;strongsubj;positive
rekomendasi;strongsubj;positive
rela;strongsubj;positive
relevan;strongsubj;negative
remang;strongsubj;negative
remang-remang;strongsubj;negative
remeh;strongsubj;negative
remeh-temeh;strongsubj;negative
remehkan;strongsubj;negative
rendah;strongsubj;negative
rendahan;strongsubj;negative
rentan;weaksubj;negative
represi;weaksubj;negative
represif;weaksubj;negative
reputasi;weaksubj;positive
reruntuhan;strongsubj;negative
resah;strongsubj;negative
reseptif;strongsubj;positive
resesi;strongsubj;negative
resiko;strongsubj;negative
resmi;strongsubj;positive
responsif;strongsubj;positive
restrukturisasi;weaksubj;positive
retak;strongsubj;negative
retorik;strongsubj;negative
retoris;strongsubj;negative
revolusioner;weaksubj;positive
rewel;strongsubj;negative
reyot;strongsubj;negative
rezeki;strongsubj;positive
ria;strongsubj;positive
riang;strongsubj;positive
ribet;strongsubj;negative
ribut;strongsubj;negative
ringan;strongsubj;positive
ringkas;strongsubj;positive
rintik;strongsubj;negative
risiko;weaksubj;negative
riuh;strongsubj;negative
roboh;weaksubj;negative
rohani;strongsubj;positive
rokstar;weaksubj;positive
romantis;strongsubj;positive
rongsokan;strongsubj;negative
rontok;strongsubj;negative
ruam;strongsubj;negative
rujuk;weaksubj;positive
rumit;weaksubj;positive
rumor;strongsubj;negative
runtuh;strongsubj;negative
rusak;strongsubj;negative
rusuh;strongsubj;negative
sabar;strongsubj;positive
sabotase;weaksubj;negative
sadar;weaksubj;positive
sah;strongsubj;positive
sakit;strongsubj;negative
sakit-dibentuk;strongsubj;negative
sakit-didefinisikan;strongsubj;negative
sakit-digunakan;strongsubj;negative
sakit-dipahami;strongsubj;negative
sakit-penggunaan;strongsubj;negative
sakitan;strongsubj;negative
sakitnya ;strongsubj;negative
salah;strongsubj;negative
saleh;strongsubj;positive
salut;strongsubj;positive
samar;strongsubj;negative
samaran;strongsubj;negative
sambilan;strongsubj;negative
sampah;strongsubj;negative
sandera;strongsubj;negative
sanggahan;strongsubj;negative
sanggup;weaksubj;positive
sanjungan;strongsubj;positive
sanksi;strongsubj;negative
sarankan;weaksubj;positive
sarkasme;strongsubj;negative
sarkastik;strongsubj;negative
saru;weaksubj;negative
satir;weaksubj;negative
satiris;weaksubj;negative
satu;strongsubj;positive
sayang;strongsubj;positive
sayangnya;weaksubj;negative
sebanding;weaksubj;positive
seburuk;strongsubj;negative
secara;weaksubj;positive
secepatnya;strongsubj;positive
sedekah;strongsubj;positive
sederhana;strongsubj;positive
sedih;weaksubj;negative
sedikit;strongsubj;negative
segala;weaksubj;positive
segan;strongsubj;negative
segar;strongsubj;positive
segera;weaksubj;positive
sehat;strongsubj;positive
seimbang;strongsubj;positive
sejajar;weaksubj;negative
seksi;strongsubj;positive
selai;weaksubj;negative
selamat;strongsubj;positive
selang;weaksubj;negative
selayaknya;weaksubj;positive
selektif;strongsubj;positive
selendang;weaksubj;negative
selesai;strongsubj;positive
selingan;weaksubj;negative
selingkuh;weaksubj;negative
selokan;weaksubj;negative
semakin;strongsubj;positive
semangat;strongsubj;positive
sembarangan;strongsubj;negative
sembrono;strongsubj;negative
semburan;strongsubj;negative
sementara;weaksubj;negative
semoga;weaksubj;positive
sempit;strongsubj;negative
sempurna;strongsubj;positive
semrawut;strongsubj;negative
semuanya;weaksubj;positive
senang;strongsubj;positive
sendirian;strongsubj;negative
sengaja;weaksubj;positive
sengit;strongsubj;negative
senonoh;weaksubj;negative
sensasi;weaksubj;positive
sensasional;weaksubj;positive
sensasionil;strongsubj;negative
sentakan;strongsubj;negative
sentimen;strongsubj;negative
senyum;strongsubj;positive
sepakan;strongsubj;negative
sepakat;strongsubj;positive
sepanjang;weaksubj;positive
sepantasnya;weaksubj;positive
sepatutnya;weaksubj;positive
sepele;strongsubj;positive
sepenuh;weaksubj;positive
seperti;weaksubj;positive
seperti malaikat;strongsubj;positive
seperti patung;weaksubj;positive
seperti raja;weaksubj;positive
serakah;strongsubj;negative
seram;strongsubj;negative
serampangan;strongsubj;negative
serang;strongsubj;negative
serangan;strongsubj;negative
serba cepat;weaksubj;positive
serba guna;strongsubj;positive
seret;strongsubj;negative
serius;strongsubj;negative
serong;strongsubj;negative
serukan;strongsubj;positive
sesak napas;weaksubj;positive
sesal;strongsubj;negative
sesat;strongsubj;negative
sesuai;weaksubj;positive
sesungguhnya;weaksubj;positive
setan;strongsubj;negative
setengah;strongsubj;negative
setia;strongsubj;positive
setimpal;strongsubj;positive
setuju;weaksubj;positive
sewajarnya;weaksubj;positive
sewenang-wenang;weaksubj;negative
shalat;strongsubj;positive
shamefulness;weaksubj;negative
shamelessness;strongsubj;negative
sia;strongsubj;negative
sia-sia;strongsubj;negative
sial;strongsubj;negative
sialan;strongsubj;negative
siap;weaksubj;positive
sigap;strongsubj;positive
sih;weaksubj;negative
sihir;strongsubj;positive
siksaan;strongsubj;negative
silakan;weaksubj;positive
silau;weaksubj;positive
simpatisan;strongsubj;positive
sindiran;strongsubj;negative
sindroma;strongsubj;negative
singgung;strongsubj;negative
singkat;strongsubj;negative
sinis;weaksubj;negative
sinisme;weaksubj;negative
sinting;strongsubj;negative
siput;strongsubj;negative
sirep;strongsubj;negative
sisa-sisa;strongsubj;negative
sisi bawah;strongsubj;negative
sisi buta;strongsubj;negative
siuman;strongsubj;negative
skandal;strongsubj;negative
skeptis;strongsubj;negative
sobek;strongsubj;negative
sok;strongsubj;negative
solidaritas;strongsubj;positive
sombong;strongsubj;negative
sopan;strongsubj;positive
sorak;strongsubj;positive
sorak kegirangan;strongsubj;positive
sosial;weaksubj;positive
spektakuler;strongsubj;positive
spontan;weaksubj;positive
sporadis;strongsubj;negative
sporty;weaksubj;positive
stabil;strongsubj;positive
stabilitas;weaksubj;positive
stagnasi;weaksubj;negative
statis;strongsubj;negative
steal;strongsubj;negative
stereotip;strongsubj;negative
stres;strongsubj;negative
suam;strongsubj;negative
suap;strongsubj;negative
suar;strongsubj;negative
subhanallah;strongsubj;positive
subsidi;weaksubj;positive
substantif;weaksubj;positive
subur;strongsubj;positive
subversif;strongsubj;negative
suci;strongsubj;positive
suka;strongsubj;positive
sukacita;strongsubj;positive
sukar;strongsubj;negative
sukses;strongsubj;positive
sulit;weaksubj;negative
sulitnya;strongsubj;negative
sumbang;weaksubj;negative
sundal;strongsubj;negative
sungguh;strongsubj;positive
sungguh-sungguh;weaksubj;positive
super;weaksubj;positive
supremasi;weaksubj;positive
suram;weaksubj;negative
surealis;weaksubj;positive
surga;strongsubj;positive
surgawi;strongsubj;positive
susah;strongsubj;negative
susahkan;strongsubj;negative
swasembada;strongsubj;positive
swatantra;weaksubj;positive
syok;strongsubj;negative
syukur;strongsubj;positive
taat;strongsubj;positive
tabah;strongsubj;positive
tabir ;strongsubj;negative
tabu;strongsubj;negative
tabungan;weaksubj;positive
tahan;strongsubj;positive
tahanan;strongsubj;negative
tahayul;strongsubj;negative
tahi;strongsubj;negative
tahik;strongsubj;negative
tahu;weaksubj;positive
tai;strongsubj;negative
tajam;strongsubj;negative
taji;strongsubj;negative
takdir;weaksubj;positive
takhyul;strongsubj;negative
takjub;strongsubj;positive
takut;strongsubj;negative
takzim;weaksubj;positive
tamah;strongsubj;positive
tamak;strongsubj;negative
tampak;weaksubj;positive
tampan;strongsubj;positive
tamparan;strongsubj;negative
tanda;weaksubj;positive
tandus;strongsubj;negative
tangan;weaksubj;positive
tanggapi;weaksubj;positive
tangkap;weaksubj;positive
tangkas;strongsubj;positive
tantangan;strongsubj;negative
taranya;weaksubj;positive
tarik;weaksubj;positive
tattoo;strongsubj;negative
tawanan;strongsubj;negative
tawar;weaksubj;positive
tawaran;weaksubj;positive
tawuran;strongsubj;negative
tebal;strongsubj;negative
tegang;strongsubj;negative
tegar;weaksubj;positive
tegas;strongsubj;positive
teguh;strongsubj;positive
teguran;strongsubj;negative
tekanan;strongsubj;negative
teladan;strongsubj;positive
telah;weaksubj;positive
telanjang;strongsubj;negative
telat;strongsubj;negative
teliti;strongsubj;positive
teliti ;strongsubj;negative
temanmu;strongsubj;positive
tenaga;weaksubj;positive
tenang;strongsubj;positive
tenggelam;strongsubj;negative
tenggelamnya;strongsubj;negative
tengkar;strongsubj;negative
tepat;strongsubj;positive
tepuk;weaksubj;positive
ter bodohi;strongsubj;negative
ter kasiani;strongsubj;negative
teralihkan;strongsubj;negative
teramat;strongsubj;negative
teramati;strongsubj;negative
terampil;strongsubj;positive
terang;strongsubj;positive
terang-terangan;strongsubj;negative
terangsang;strongsubj;negative
teranyar;weaksubj;positive
terarah;strongsubj;positive
terasing;strongsubj;negative
terbaca;strongsubj;positive
terbaik;strongsubj;positive
terbalik;weaksubj;negative
terbandingkan;strongsubj;negative
terbantahkan;strongsubj;negative
terbaru;strongsubj;positive
terbatas;weaksubj;positive
terbawah;weaksubj;negative
terbayangkan;weaksubj;negative
terbelakang;weaksubj;negative
terbersih;strongsubj;positive
terbesar;strongsubj;positive
terbodoh;weaksubj;negative
terbodohi;strongsubj;negative
terbuang;strongsubj;negative
terbujuk;strongsubj;negative
terbuka;strongsubj;positive
