rusuh;strongsubj;negative
sabar;strongsubj;negative
sabotase;weaksubj;negative
sakit;weaksubj;negative
sakit-dibentuk;weaksubj;negative
sakit-didefinisikan;strongsubj;negative
sakit-digunakan;strongsubj;negative
sakit-dipahami;strongsubj;negative
sakit-penggunaan;strongsubj;negative
sakitan;strongsubj;negative
sakitnya ;strongsubj;negative
salah;strongsubj;negative
samar;strongsubj;negative
samaran;strongsubj;negative
sambilan;strongsubj;negative
sampah;strongsubj;negative
sandera;strongsubj;negative
sanggahan;strongsubj;negative
sanksi;strongsubj;negative
sarkasme;strongsubj;negative
sarkastik;strongsubj;negative
saru;weaksubj;negative
satir;weaksubj;negative
satiris;weaksubj;negative
sayangnya;weaksubj;negative
seburuk;weaksubj;negative
sederhana;strongsubj;negative
sedih;strongsubj;negative
sedikit;strongsubj;negative
segan;weaksubj;negative
sejajar;strongsubj;negative
selai;strongsubj;negative
selang;strongsubj;negative
selendang;strongsubj;negative
selingan;strongsubj;negative
selingkuh;weaksubj;negative
selokan;weaksubj;negative
sembarangan;strongsubj;negative
sembrono;weaksubj;negative
semburan;strongsubj;negative
sementara;strongsubj;negative
sempit;strongsubj;negative
semrawut;weaksubj;negative
sendirian;weaksubj;negative
sengit;strongsubj;negative
senonoh;strongsubj;negative
sensasi;weaksubj;negative
sensasional;weaksubj;negative
sensasionil;strongsubj;negative
sentakan;strongsubj;negative
sentimen;strongsubj;negative
sepakan;strongsubj;negative
sepele;strongsubj;negative
serakah;strongsubj;negative
seram;strongsubj;negative
serampangan;strongsubj;negative
serang;strongsubj;negative
serangan;strongsubj;negative
seret;strongsubj;negative
serius;strongsubj;negative
serong;strongsubj;negative
sesal;strongsubj;negative
sesat;strongsubj;negative
setan;strongsubj;negative
setengah;strongsubj;negative
sewenang-wenang;weaksubj;negative
shamefulness;weaksubj;negative
shamelessness;strongsubj;negative
sia;strongsubj;negative
sia-sia;strongsubj;negative
sial;strongsubj;negative
sialan;weaksubj;negative
sih;strongsubj;negative
siksaan;strongsubj;negative
sindiran;strongsubj;negative
sindroma;strongsubj;negative
singgung;strongsubj;negative
singkat;strongsubj;negative
sinis;weaksubj;negative
sinisme;weaksubj;negative
sinting;strongsubj;negative
siput;strongsubj;negative
sirep;strongsubj;negative
sisa-sisa;strongsubj;negative
sisi bawah;strongsubj;negative
sisi buta;strongsubj;negative
siuman;strongsubj;negative
skandal;strongsubj;negative
skeptis;strongsubj;negative
sobek;strongsubj;negative
sok;strongsubj;negative
sombong;strongsubj;negative
sporadis;strongsubj;negative
stagnasi;weaksubj;negative
statis;strongsubj;negative
steal;strongsubj;negative
stereotip;strongsubj;negative
stres;strongsubj;negative
suam;strongsubj;negative
suap;strongsubj;negative
suar;strongsubj;negative
subversif;strongsubj;negative
sukar;strongsubj;negative
sulit;weaksubj;negative
sulitnya;strongsubj;negative
sumbang;strongsubj;negative
sundal;strongsubj;negative
suram;weaksubj;negative
susah;strongsubj;negative
susahkan;strongsubj;negative
syok;strongsubj;negative
tabir ;strongsubj;negative
tabu;strongsubj;negative
tahan;strongsubj;negative
tahanan;strongsubj;negative
tahayul;strongsubj;negative
tahi;strongsubj;negative
tahik;strongsubj;negative
tai;strongsubj;negative
tajam;strongsubj;negative
taji;strongsubj;negative
takhyul;strongsubj;negative
takut;strongsubj;negative
tamak;strongsubj;negative
tamparan;strongsubj;negative
tandus;strongsubj;negative
tantangan;strongsubj;negative
tattoo;strongsubj;negative
tawanan;strongsubj;negative
tawuran;strongsubj;negative
tebal;strongsubj;negative
tegang;strongsubj;negative
teguran;strongsubj;negative
tekanan;strongsubj;negative
telanjang;strongsubj;negative
telat;strongsubj;negative
teliti ;strongsubj;negative
tenggelam;strongsubj;negative
tenggelamnya;strongsubj;negative
tengkar;strongsubj;negative
ter bodohi;strongsubj;negative
ter kasiani;strongsubj;negative
teralihkan;strongsubj;negative
teramat;strongsubj;negative
teramati;strongsubj;negative
terampil;strongsubj;negative
terang-terangan;strongsubj;negative
terangsang;weaksubj;negative
terasing;strongsubj;negative
terbalik;weaksubj;negative
terbandingkan;strongsubj;negative
terbantahkan;strongsubj;negative
terbatas;weaksubj;negative
terbawah;weaksubj;negative
terbayangkan;weaksubj;negative
terbelakang;weaksubj;negative
terbodoh;weaksubj;negative
terbodohi;strongsubj;negative
terbuang;strongsubj;negative
terbujuk;strongsubj;negative
terbukti;weaksubj;negative
terbunuh;weaksubj;negative
terburu ;strongsubj;negative
terburuk;strongsubj;negative
tercela;strongsubj;negative
tercemar;strongsubj;negative
terdefinisi;strongsubj;negative
terdelusi;strongsubj;negative
terduga;weaksubj;negative
terencana;weaksubj;negative
terfragmentasi;weaksubj;negative
tergagap;strongsubj;negative
terganggu;strongsubj;negative
tergenang;strongsubj;negative
tergesa-gesa;strongsubj;negative
terhalang;strongsubj;negative
terhambat;strongsubj;negative
terhina;strongsubj;negative
terhukum;strongsubj;negative
teriakan;strongsubj;negative
terik;strongsubj;negative
terinfeksi;strongsubj;negative
terinfestasi;strongsubj;negative
terjal;strongsubj;negative
terjangan;strongsubj;negative
terjangkau;strongsubj;negative
terjawab;weaksubj;negative
terjelek;weaksubj;negative
terkafir;weaksubj;negative
terkalahkan;weaksubj;negative
terkasiani;weaksubj;negative
terkejut;strongsubj;negative
terkena;strongsubj;negative
terkenal;weaksubj;negative
terkesima;strongsubj;negative
terkuak;strongsubj;negative
terkulai;weaksubj;negative
terkutuk;strongsubj;negative
terlalu;strongsubj;negative
terlambat;weaksubj;negative
terlantar;weaksubj;negative
terlarang;weaksubj;negative
terlepas;weaksubj;negative
terlibat;weaksubj;negative
terluka;strongsubj;negative
terlupakan;strongsubj;negative
termiskin;strongsubj;negative
ternoda;weaksubj;negative
teror;weaksubj;negative
terorirs;weaksubj;negative
terorisme;weaksubj;negative
terpaksa;strongsubj;negative
terpencil;strongsubj;negative
terpendam;weaksubj;negative
terpengaruh;strongsubj;negative
terperangkap;strongsubj;negative
terperanjat;strongsubj;negative
terputus-putus;strongsubj;negative
terror;strongsubj;negative
terrorisme;strongsubj;negative
tersandung;strongsubj;negative
tersangka;strongsubj;negative
tersangkut;strongsubj;negative
tersedak;strongsubj;negative
terselesaikan;strongsubj;negative
terselubung;strongsubj;negative
tersembunyi ;strongsubj;negative
tersendat;strongsubj;negative
tersentak-sentak;strongsubj;negative
terserang;strongsubj;negative
tersiksa;strongsubj;negative
tersinggung;strongsubj;negative
tersumbat;weaksubj;negative
tertagihnya;strongsubj;negative
tertahankan;strongsubj;negative
tertancap;strongsubj;negative
tertandingi;strongsubj;negative
tertarik;strongsubj;negative
tertawaan;strongsubj;negative
tertekan;strongsubj;negative
tertempa;strongsubj;negative
tertindas;strongsubj;negative
tertinggal;strongsubj;negative
tertipu;strongsubj;negative
tertutup;strongsubj;negative
terungkap;strongsubj;negative
terurai;weaksubj;negative
tiba-tiba;weaksubj;negative
tikungan;strongsubj;negative
tikus;strongsubj;negative
timbunan;strongsubj;negative
timidness;strongsubj;negative
timpang;strongsubj;negative
tindas;strongsubj;negative
tinggal;strongsubj;negative
tinju;strongsubj;negative
tipis;strongsubj;negative
tipu;strongsubj;negative
tirani;strongsubj;negative
tkp;strongsubj;negative
tokai;strongsubj;negative
tolak;strongsubj;negative
tolol;strongsubj;negative
topangan;strongsubj;negative
totaliter;strongsubj;negative
tragedi;strongsubj;negative
tragis;strongsubj;negative
traped;strongsubj;negative
trauma;strongsubj;negative
traumatis;strongsubj;negative
tua;weaksubj;negative
tuduhan;weaksubj;negative
tuli;weaksubj;negative
tumbang;strongsubj;negative
tumpah;strongsubj;negative
tumpul;strongsubj;negative
tunggul;strongsubj;negative
tusukan;weaksubj;negative
tutup;weaksubj;negative
uap;strongsubj;negative
ugal-ugalan;strongsubj;negative
ulang;strongsubj;negative
ular ;strongsubj;negative
ultimatum;strongsubj;negative
umpan;strongsubj;negative
umpatan;strongsubj;negative
usang;strongsubj;negative
usil;strongsubj;negative
utang;strongsubj;negative
utuh;strongsubj;negative
vagina;strongsubj;negative
virus;strongsubj;negative
volatil;strongsubj;negative
vulgar;strongsubj;negative
wabah;strongsubj;negative
wajar;strongsubj;negative
waria;strongsubj;negative
was-was;strongsubj;negative
waspada;strongsubj;negative
wastafel;strongsubj;negative
waswas;strongsubj;negative
wkwk;strongsubj;negative
wkwkwk;strongsubj;negative
wkwkwkwk;strongsubj;negative
woy;strongsubj;negative
yahudi;strongsubj;negative
yailah;strongsubj;negative
yatim;strongsubj;negative
